season,episode,name,date,total_votes,average_rating,rank,trend
1,1,I'm Luffy! The Man Who Will Become the Pirate King!,1999,"1,316",7.8,"15,683",25
1,2,"The Great Swordsman Appears! Pirate Hunter, Roronoa Zoro",1999,853,7.9,"22,891",14
1,3,Morgan vs. Luffy! Who's This Beautiful Young Girl?,1999,718,7.8,"26,808",13
1,4,Luffy's Past! The Red-haired Shanks Appears!,1999,829,8.4,"21,230",40
1,5,"Fear, Mysterious Power! Pirate Clown Captain Buggy!",1999,626,7.6,"30,990",11
1,6,Desperate Situation! Beast Tamer Mohji vs. Luffy!,1999,608,7.8,"30,448",9
1,7,Sozetsu Ketto! Kengo Zoro VS Kyokugei no Kabaji!,1999,584,7.7,"32,035",9
1,8,Shousha wa docchi? Akuma no mi no nouryoku taiketsu!,1999,561,7.8,"32,370",8
1,9,Seigi no usotsuki? Kyaputen Usoppu,2000,540,7.4,"36,139",7
1,10,Chijou saikyou no hen na yatsu! Saiminjutsushi Jango,2000,524,7.6,"35,494",8
1,11,Inbou o abake! Kaizoku shitsuji Kyaputen Kuro,2000,513,7.4,"37,574",7
1,12,Gekitotsu! Kuroneko kaizokudan sakamichi no daikoubou!,2000,498,7.8,"35,464",6
1,13,Kyoufu no futarigumi! Nyâban kyoudai vs Zoro,2000,491,7.8,"35,851",7
1,14,Rufi fukkatsu! Kaya ojousama no kesshi no taikou,2000,483,7.7,"37,022",7
1,15,Kuro o taose! Otoko Usoppu namida no ketsui!,2000,473,7.6,"38,326",7
1,16,Kaya o mamore! Usoppu kaizokudan daikatsuyaku!,2000,464,7.7,"38,120",7
1,17,Ikari bakuhatsu! Kuro vs Rufi kecchaku no yukue!,2000,496,8.1,"33,547",10
1,18,Anta ga chunjuu! Gaimon to kimyou na nakama,2000,467,7.1,"42,971",6
1,19,Santouryuu no kako! Zoro to Kuina no chikai!,2000,748,8.8,"21,417",38
1,20,Meibutsu kokku! Kaijou resutoran no Sanji,2000,456,7.8,"37,900",7
1,21,Manukarezaru kyaku! Sanji no meshi to Gin on,2000,436,7.7,"39,943",7
1,22,Saikyou no kaizoku kantai! Teitoku Don Kurîku,2000,428,7.6,"41,396",6
1,23,Mamore Baratie! Daikaizoku akaashi no Zefu,2000,428,7.8,"39,723",6
1,24,Tama no me no Mihôku! Kenzoku Zoro umi ni chiru,2000,863,9.1,"17,506",37
1,25,Hissatsu ashiwaza sakuretsu! Sanji vs Teppeki no Pâru,2000,419,7.6,"42,099",6
1,26,Zefu to Sanji no yume Maboroshi no ôru burû,2000,648,8.6,"24,885",39
1,27,Reitetsu hijou no kijin Kaizoku kantai soutaichou Gin,2000,417,7.6,"42,258",6
1,28,Shinaneeyo! Gekitou Rufi vs Kurîku!,2000,411,7.7,"41,847",6
1,29,Shitou no Ketchaku! Hara ni Kukutta Ippon no Yari!,2000,408,7.9,"40,412",6
1,30,Tabidachi! Umi no kokku wa Rufi to tomoni,2000,461,8.3,"34,228",8
1,31,Higashi no Umi Saiaku no Otoko! Gyojin Kaizoku Arlong!,2000,387,7.7,"43,730",5
1,32,Cocoyashi Mura no Majo! Arlong no Onna Kanbu,2000,385,7.8,"43,107",5
1,33,Usopp Shisu?! Luffy Jouriku wa Mada?,2000,436,7.9,"38,441",6
1,34,Zen'in Shuuketsu! Usopp ga Kataru Nami no Shinjitsu,2000,432,7.6,"41,067",5
1,35,Himerareta Kako! Onna Senshi Bell-mere!,2000,455,8.1,"35,860",6
1,36,Ikinuke! Haha Bellemere to Nami no Kizuna!,2000,667,8.8,"23,439",37
1,37,Luffy Tatsu! Uragirareta Yakusoku no Ketsumatsu!,2000,828,9.0,"18,670",44
1,38,Luffy Dai Pinch! Gyojin Tai Luffy Kaizokudan,2000,454,8.3,"34,635",6
1,39,Luffy Suibotsu! Zoro vs Tako no Hacchan,2000,440,8.2,"36,121",6
1,40,Hokoritakaki Senshi! Gekitou Sanji to Usopp,2000,437,8.1,"36,976",6
1,41,Luffy Zenkai! Nami no Ketsui to Mugiwara Boushi,2000,435,8.2,"36,452",6
1,42,Sakuretsu! Gyojin Arlong Umi kara no Moukougeki!,2000,429,8.1,"37,521",5
1,43,Gyojin Teikoku no Owari! Nami wa Ore no Nakama Da!,2000,651,8.7,"24,332",38
1,44,Egao no Tabidachi! Saraba Furusato Cocoyashi Mura,2000,424,7.9,"39,230",5
1,45,Joukinkubi! Mugiwara no Luffy Yo ni Shirewataru,2000,386,7.8,"43,032",3
1,46,Mugiwara o Oe! Chiisana Buggy no Daibouken,2000,422,6.4,"54,076",3
1,47,Omachikane! Aa Fukkatsu no Buggy Senchou!,2000,425,6.3,"55,070",3
1,48,Hajimari to Owari no Machi: Loguetown Jouriku,2000,416,7.9,"39,802",4
1,49,Sandai Kitetsu to Yubashiri! Zoro no Shintou to Onna Souchou,2000,446,8.0,"37,095",4
1,50,Usopp Tai Kozure no Daddy: Mahiru no Kettou,2000,395,7.5,"44,790",3
1,51,Honoo no Ryouri Battle? Sanji VS Bijin Chef,2000,366,7.0,"52,604",3
1,52,Buggy no Revenge! Shokeidai de Warau Otoko!,2000,409,8.3,"37,486",4
1,53,Densetsu wa Hajimatta! Mezase Grand Line,2001,528,8.5,"29,752",36
1,54,Aratanaru Bouken no Yokan! Nazo no Shoujo Apis,2001,341,7.2,"53,146",3
1,55,Kiseki no Seibutsu! Apis no Himitsu to Densetsu no Shima,2001,344,6.9,"56,301",3
1,56,Eric Shutsugeki! Gunkanjima kara no Daidasshutsu!,2001,338,6.8,"58,289",3
1,57,Zekkai no Kotou! Densetsu no Lost Island,2001,333,6.7,"60,218",3
1,58,Haikyo no Kettou! Kinpaku no Zoro VS Erik!,2001,325,6.8,"59,925",3
1,59,Luffy Kanzen Houi! Teitoku Nelson no Hisaku,2001,322,7.2,"55,515",4
1,60,Oozora o Mau Mono! Yomigaeru Sennen no Densetsu!,2001,316,7.3,"55,133",3
1,61,Ikari no Kecchaku! Red Line o Norikoero!,2001,320,7.7,"50,398",3
1,62,Saisho no Toride? Kyodai Kujira Laboon Arawaru,2001,369,7.8,"44,441",3
1,63,Otoko no Yakusoku! Luffy to Kujira Saikai no Chikai,2001,366,7.6,"46,484",3
1,64,Kaizoku Kangei no Machi? Whiskey Peak Jouriku,2001,336,7.8,"47,621",3
1,65,Sakuretsu Santouryuu! Zoro VS Baroque Works!,2001,375,8.3,"39,967",4
1,66,Shinken Shoubu! Luffy VS Zoro Nazo no Daikettou!,2001,362,8.1,"42,675",5
1,67,Oujo Vivi o Todokero! Luffy Kaizoku Dan Shukkou,2001,339,7.9,"46,452",5
1,68,Ganbare Coby! Coby-Meppo Kaigun Funtou Ki,2001,358,6.9,"54,630",4
1,69,Coby-Meppo no Ketsui! Garp Chuujou no Oyagokoro,2001,351,6.9,"55,477",4
1,70,Taiko no Shima! Little Garden ni Hisomu Kage!,2001,351,7.3,"50,984",4
1,71,Dekkai Kettou! Kyojin Dorry to Brogy,2001,351,7.5,"48,887",4
1,72,Luffy Ikaru! Seinaru Kettou ni Hiretsu na Wana!,2001,346,7.4,"50,466",5
1,73,Brogy Shouri no Goukyuu! Elbaf no Kecchaku,2001,347,7.5,"49,332",4
1,74,Ma no Candle! Munen no Namida to Ikari no Namida,2001,350,7.7,"47,080",4
1,75,Luffy o Osou Maryoku! Colors Trap,2001,345,7.8,"46,704",5
1,76,Iza Hangeki! Usopp no Kiten to Kaenboshi!,2001,345,7.8,"46,705",4
1,77,Saraba Kyojin no Shima! Arabasuta o Mezase,2001,344,7.6,"48,643",4
1,78,Nami ga Byouki? Umi ni Furu Yuki no Mukou ni!,2001,352,7.4,"49,819",4
1,79,Kishuu! Bliking Gou to Blik no Wapol,2001,340,7.7,"48,086",4
1,80,Isha no Inai Shima? Na mo Naki Kuni no Bouken!,2001,340,7.9,"46,332",5
1,81,Happy kai? Majo to Yobareta Isha!,2001,327,7.8,"48,614",4
1,82,Dolton no Kakugo! Wapol Gundan Shima ni Jouriku,2001,331,7.8,"48,135",5
1,83,Yuki no Sumu Shima! Drum-Rocky o Nobore!,2001,363,8.1,"42,584",5
1,84,Tonakai wa Aoppana! Chopper no Himitsu,2001,353,8.0,"44,209",5
1,85,Hamidashi Mono no Yume! Yabuisha Hiluluk!,2001,524,8.6,"29,425",38
1,86,Hiluluk no Sakura to Uketsugareyuku Ishi!,2001,714,9.2,"20,662",38
1,87,Versus Wapol Gundan! Bakubaku no Mi no Nouryoku!,2001,353,8.1,"43,444",6
1,88,Zoan-kei Akuma no Mi! Chopper Nanadan Henkei,2001,339,7.9,"46,453",5
1,89,Oukoku no Shihai Owaru Toki! Shinnen no Hata wa Eien ni,2001,333,7.9,"47,058",5
1,90,Hiluluk no Sakura! Drum Rocky no Kiseki,2001,567,8.8,"26,681",36
1,91,Sayonara Drum-tou! Boku wa Umi e Deru!,2001,336,8.1,"45,030",4
1,92,Arabasta no Eiyuu to Senjou no Ballerina,2001,332,7.8,"48,032",3
1,93,Iza Sabaku no Kuni e! Ame o Yobu Kona to Hanrangun,2001,327,7.3,"53,740",3
1,94,Gouketsu-tachi no Saikai! Yatsu no Na wa Hiken no Ace,2001,583,8.8,"26,117",35
1,95,Ace to Luffy! Atsuki Omoi to Kyoudai no Kizuna,2002,359,8.3,"41,377",6
1,96,Midori no Machi Erumaru to Kung Fu Jugon!,2002,327,7.4,"52,655",4
1,97,Suna no Kuni no Bouken! Ennetsu no Daichi ni Sumu Mamono,2002,318,7.5,"52,705",4
1,98,Sabaku no Kaizokudan Toujou! Jiyuu ni Ikiru Otoko-tachi,2002,313,7.2,"56,729",5
1,99,Nisemono no Iji! Kokoro no Hanrangun Kamyu!,2002,294,7.1,"60,591",4
1,100,Hanrangun Senshi Kouza! Vivi ni Chikatta Yume!,2002,306,7.6,"53,156",4
1,101,Kagerou no Kettou! Ace vs Otoko Scorpion,2002,296,6.9,"62,942",4
1,102,Iseki to Mayoigo! Vivi to Nakama to Kuni no Katachi,2002,277,7.1,"63,345",4
1,103,Spiders Cafe ni 8-ji Teki Kanbu Shuugou,2002,296,7.5,"55,614",4
1,104,Luffy Tai Vivi! Nakama ni Kakeru Namida no Chikai,2002,311,8.0,"48,587",5
1,105,Alabasta Sensen! Yume no Machi Rainbase,2002,296,7.9,"51,430",6
1,106,Zettai Zetsumei no Wana! Rain Dinners Totsunyuu,2002,305,8.2,"47,508",6
1,107,Utopia Sakusen Hatsudou! Ugokidashita Uneri,2002,294,8.1,"49,783",6
1,108,Kyoufu no Bananawani to Mr. Prince,2002,304,8.2,"47,628",6
1,109,Gyakuten Dai Dasshutsu e no Kagi! Doru-Doru Ball!,2002,426,8.5,"35,037",38
1,110,Nasake Muyou no Shitou! Luffy vs Crocodile,2002,575,9.0,"25,507",36
1,111,Kiseki e no Shissou! Arabasta Doubutsu Land,2002,315,7.9,"49,045",6
1,112,Hanrangun Tai Kokuougun! Kessen wa Alubarna!,2002,321,8.1,"46,596",7
1,113,Nageki no Alubarna! Gekitou Carue Taichou!,2002,311,7.9,"49,519",7
1,114,Nakama no Yume ni Chikau! Kettou Mogurazuka 4-bangai,2002,317,8.1,"47,027",6
1,115,Honjitsu Daikoukai! Mane-Mane Montage!,2002,323,8.2,"45,515",6
1,116,Nami ni Henshin! Bon Clay Renpatsu Ballet Kenpou,2002,308,8.0,"48,938",6
1,117,Nami no Senpuu Chuuihou! Clima Takt Sakuretsu,2002,312,8.0,"48,474",6
1,118,Ouke ni Tsutawaru Himitsu! Kodai Heiki Pluton,2002,308,7.9,"49,911",6
1,119,Gouken no Gokui! Koutetsu o Kiru Chikara to Mono no Kokyuu,2002,601,9.0,"24,583",37
1,120,Tatakai wa Owatta! Kooza ga Kakageta Shiroi Hata,2002,309,8.1,"47,898",6
1,121,Vivi no Koe no Yukue! Hero wa Maiorita!,2002,420,8.5,"35,416",38
1,122,Suna Wani to Mizu Luffy! Kettou Dai 2 Round,2002,498,8.8,"29,530",36
1,123,Wanippoi! Ouke no Haka e Hashire Luffy!,2002,313,8.3,"45,772",7
1,124,Akumu no Toki Semaru! Koko wa Sunasunadan Himitsu Kichi,2002,311,8.2,"46,825",7
1,125,Idainaru Tsubasa! Waga Na wa Kuni no Shugoshin Pell,2002,519,8.9,"28,113",37
1,126,Koeteiku! Arabasta ni Ame ga Furu!,2002,891,9.4,"15,934",41
1,127,Buki yo Saraba! Kaizoku to Ikutsuka no Seigi,2002,312,8.2,"46,730",7
1,128,Kaizoku-tachi no Utage to Arabasta Dasshutsu Sakusen!,2002,304,8.2,"47,629",6
1,129,Hajimari wa Ano Hi! Vivi ga Kataru Boukentan!,2002,588,9.0,"25,027",40
1,130,Kiken na Kaori! Shichininme wa Nico Robin!,2002,493,8.7,"30,239",36
1,131,Hajimete no Kranke! Rumble Ball Hiwa,2002,263,7.1,"65,707",4
1,132,Koukaishi no Hanran! Yuzurenai Yume no Tame ni!,2002,260,6.9,"69,019",4
1,133,Uketsugareru Recipe! Curry no Tetsujin Sanji,2002,253,7.0,"68,978",4
1,134,Sakasete Misemasu! Otoko Usopp Hasshakudama,2002,252,7.0,"69,184",4
1,135,Uwasa no Kaizokugari! Sasurai no Kenshi Zoro,2002,247,7.1,"68,729",4
1,136,Yagi no Shima no Zenny to Yama no Naka no Kaizokusen!,2002,252,6.8,"71,918",5
1,137,Moukarimakka? Kanekashi Zenny no Yabou!,2002,246,6.9,"71,696",5
1,138,Shima no Otakara no Yukue! Zenny Kaizokudan Shutsugeki!,2002,245,6.7,"74,715",5
1,139,Niji-iro no Kiri Densetsu! Ruluka Tou no Roujin Henzo,2003,238,7.2,"69,201",5
1,140,Eien no Kuni no Juunin! Pumpkin Kaizokudan!,2003,242,7.0,"71,088",6
1,141,Furusato e no Omoi! Dasshutsu Funou no Kaizoku Hakaba!,2003,235,6.9,"73,936",7
1,142,Ransen Hisshi! Wetton no Yabou to Niji no Tou,2003,237,6.9,"73,538",6
1,143,Soshite Densetsu ga Hajimaru! Iza Niji no Kanata e,2003,240,7.6,"63,640",7
1,144,Ubawareta Log! Salvage-ou Mashira!,2003,268,7.4,"60,985",8
1,145,Kaibutsu Toujou! Shirohige Ichimi ni wa Te o Dasuna,2003,272,7.7,"56,954",8
1,146,Yume o Miruna! Azakeri no Machi Mock Town!,2003,272,8.1,"52,818",9
1,147,Kaizoku no Takami! Yume o Kataru Otoko to Kaitei Tansaku Ou,2003,275,7.8,"55,395",8
1,148,Densetsu no Ichizoku! &quot;Usotsuki Norland&quot;,2003,263,7.7,"58,399",7
1,149,Kumo Kaji Ippai! Southbird o Oe!,2003,257,7.6,"60,516",6
1,150,Yume wa Kanawanai!? Bellamy VS Saruyama Rengou,2003,273,8.2,"51,687",7
1,151,Ichioku no Otoko! Sekai Saikou Kenryoku to Kaizoku Kurohige,2003,744,9.2,"19,920",39
1,152,Fune wa Sora o Yuku! Knock-Up Stream ni Nore,2003,281,8.3,"49,617",7
1,153,Koko wa Sora no Umi! Sora no Kishi to Tengoku no Mon,2003,261,8.0,"55,490",7
1,154,Kami no Kuni Skypiea! Kumo no Nagisa no Tenshi-tachi,2003,260,7.7,"58,893",6
1,155,Kindan no Seichi! Kami no Sumu Shima to Ten no Sabaki!,2003,250,7.6,"61,788",6
1,156,Hayaku mo Hanzaisha!? Skypiea no Hou no Bannin,2003,256,7.7,"59,512",6
1,157,Dasshutsu Naru ka!? Ugokihajimeta Kami no Shiren!,2003,256,7.6,"60,694",6
1,158,Lovely-doori no Wana! Zennounaru God Enel,2003,254,7.7,"59,856",6
1,159,Susume Karasumaru! Ikenie no Saidan o Mezase,2003,252,7.8,"59,106",6
1,160,Seizonritsu 10%! Mantra-tsukai no Shinkan Satori!,2003,258,7.8,"58,095",5
1,161,&quot;Tama no Shiren&quot; no Kyoui! Mayoi no Mori no Shitou,2003,255,7.7,"59,685",5
1,162,Chopper Ayaushi! Motokami Tai Shinkan Shura,2003,256,7.9,"57,336",6
1,163,Makafushigi! Himo no Shiren to Koi no Shiren!?,2003,251,7.9,"58,201",6
1,164,Shandra no Hi o Tomose! Senshi Wiper,2003,257,7.9,"57,182",6
1,165,Tenkuu no Ougonkyou Jaya! Mezase Kami no Yashiro!,2003,250,7.8,"59,445",5
1,166,Ougon Zen'yasai! &quot;Vearth&quot; e no Omoi!,2003,248,7.6,"62,138",5
1,167,God Enel Toujou!! Ikinokori e no Aubade,2003,246,7.7,"61,319",5
1,168,Kibamuku Uwabami! Tsui ni Hajimaru Survival Game,2003,254,7.7,"59,855",5
1,169,Sutemi no Haigeki (Reject)! &quot;Senki&quot; Wiper no Kakugo,2003,266,8.1,"53,690",6
1,170,Kuuchuu no Gekisen! Kaizoku Zoro VS Senshi Braham,2003,267,8.1,"53,543",6
1,171,Unaru Burn Bazooka!! Luffy VS Senki Wiper,2003,258,7.9,"57,010",6
1,172,Numa no Shiren! Chopper VS Shinkan Gedatsu!!,2003,256,7.9,"57,337",6
1,173,Muteki no Nouryoku! Akasareru Enel no Shoutai,2003,259,8.0,"55,801",6
1,174,Maburoshi no Miyako! Yuudai Naru Shandra no Iseki!!,2003,266,8.0,"54,708",6
1,175,Seizonritsu 0%!! Chopper VS Shinkan Ohm,2003,258,7.9,"57,009",6
1,176,Giant Jack o Nobore!! Jouzou Iseki no Shitou,2004,269,8.1,"53,225",6
1,177,Tetsu no Shiren no Shinkoccyou! Shiruibara Death Match!!,2004,270,8.1,"53,085",6
1,178,Hotobashiru Zangeki! Zoro VS Shinkan Ohm!!,2004,358,8.5,"39,926",39
1,179,Kuzure Yuku Jousou Iseki! Finale e no Quintet!!,2004,275,8.3,"50,477",7
1,180,Kodai Iseki no Taiketsu! God Enel no Mokuteki!!,2004,450,8.8,"31,874",36
1,181,Fairy Vearth e no Yabou Hakobune Maxim!!,2004,272,8.3,"50,916",7
1,182,Tsuini Gekitotsu! Kaizoku Luffy VS God Enel!!,2004,467,8.9,"30,444",36
1,183,Maxim Fujou! Ugoki Hajimeta Deathpiea!!,2004,450,8.9,"31,314",38
1,184,Luffy Rakka! Kami no Sabaki to Nami no Nozomi!!,2004,264,8.2,"53,009",9
1,185,Mezameta Futari! Moeru Koi no Kyuushutsu Zensen,2004,401,8.6,"36,043",40
1,186,Zetsubou e no Capriccio Semaei Kuru Sora Shima no Shoumetsu!!,2004,260,8.0,"55,655",9
1,187,Kane no Ne no Michibiki! Daisenshi to Tankenka no Monogatari,2004,263,7.9,"56,215",9
1,188,Jubaku kara no Kaihou! Daisenshi ga Nagashita Namida!!,2004,260,7.9,"56,722",9
1,189,Eien no Shinyuu! Oo-unabari ni Hibikuchikai no Kane!!,2004,462,8.8,"31,225",38
1,190,Angel-tou Shoumetsu! Raigou Kourin no Kyoufu!!,2004,256,8.1,"55,234",9
1,191,Giant Jack o Taose! Dasshutsu e no Saigo no Nozomi,2004,261,8.2,"53,461",9
1,192,Kami no Kune no Kiseki! Tenshi no Todoita Love Song,2004,479,9.0,"29,388",37
1,193,Tatakai no Shuuen! Tooku Hibiku Hokori Takaki Fantasia,2004,261,8.0,"55,491",8
1,194,Ware Koko ni Itaru! Poneglyphs ga Tsumugu Mono,2004,255,8.1,"55,401",8
1,195,Iza Seikai e!! Omoi ga Orinasu Saishuu Gakushou,2004,257,7.9,"57,183",8
1,196,Hijoujitai Hatsurei! Akumei Takaki Kaisokusen Sennyuu!,2004,228,7.3,"69,922",6
1,197,Ryourinin Sanji! Kaigun Shokudou de Shinka Hakki!,2004,220,7.5,"69,038",4
1,198,Torawareru Zoro to Chopper Kinkyuu Shittou,2004,222,7.3,"71,252",5
1,199,Semaru Kaigun no Sousa mou! Torawareta Futari Me!,2004,222,7.6,"67,279",5
1,200,Kesshi no Luffy to Sanji! Kyuushutsu Dai Sakusen!,2004,217,7.7,"67,124",5
1,201,Nekketsu Tokubetsu Butai Sansen! Bridge Koubousen!,2004,214,7.5,"70,388",5
1,202,Houi Mou Toppa! Dakkan Going Merry Gou,2004,215,7.5,"70,204",5
1,203,Kieta Kaizokusen! Yousai Koubou Dai 2 Round,2004,219,7.4,"70,550",5
1,204,Ougon Dakkan Sakusen to Waver Kaishuu Sakusen!,2004,214,7.5,"70,387",6
1,205,Ichimoudajin Keikaku! Jonathan Jishin no Hisaku,2004,213,7.6,"69,334",5
1,206,Saraba Kaigun Yousai! Dasshutsu e no Saigo no Koubou,2004,225,7.7,"65,406",5
1,207,Long Ring Long Land no Dai Bouken!,2004,236,7.5,"65,641",5
1,208,Foxy Kaizoku Dan to Davy Back!,2004,238,7.5,"65,219",5
1,209,Dai Ikkaisen! Gururi Isshuu Doughnut Race,2004,236,7.6,"64,409",5
1,210,Gingitsune no Foxy! Mouretsu Bougai Kousei,2004,243,7.4,"65,554",5
1,211,Dai 2 Kaisen! Buchi Kome Groggy Ring,2004,244,7.6,"62,933",5
1,212,Red Card Renpatsu! Groggy Ring,2004,240,7.8,"61,248",5
1,213,Dai Sankaisen! Guru Guru Roller Race!,2004,231,7.3,"69,309",5
1,214,Hakunetsu Bakusou Race! Saishuu Round Totsunyuu!,2004,223,7.6,"67,085",5
1,215,Unaru Netsukyuu Goukyuu! Kaizoku Dodgeball!,2005,235,7.2,"69,816",6
1,216,Dangai no Kessen! Daruma-san ga Koronda!,2005,236,7.1,"70,965",6
1,217,Captain Taiketsu! Saishuusen Combat!,2005,246,7.3,"66,239",6
1,218,Zenkai Noro Noro Kougeki VS Fujimi no Luffy,2005,238,7.4,"66,549",5
1,219,Souzetsu Nettou Combat! Unmei no Saishuu Kecchaku,2005,233,7.7,"63,807",5
1,220,Ushinatta? Ubawareta? Omae wa Dare Da?,2005,204,7.4,"73,995",6
1,221,Fue o Idaita Nazo no Shounen to Robin no Suiri!,2005,206,7.3,"74,766",6
1,222,Iza Kioku o Dakkan Seyo! Kaizoku Dan Shima ni Jouriku,2005,210,7.0,"77,804",6
1,223,Kiba o Muku Zoro! Tachihadakatta Yajuu!,2005,203,7.3,"75,470",6
1,224,Honjou o Awarashita Kioku Dorobou no Saigo Gyakushuu,2005,202,7.1,"78,295",6
1,225,Hokori takaki otoko! Gin Gitsune no Foxy,2005,207,6.9,"79,867",6
1,226,Mottomo Muteki ni Tsuyoi Yatsu? Tomottomo Kiken na Otoko!,2005,211,6.9,"78,962",6
1,227,Kaigun Honbu Taishou Aokiji! Saikou Senryoku no Kyoui,2005,461,8.8,"31,281",36
1,228,Gomu to Koori no Ikkiuchi! Luffy vs Aokiji,2005,270,8.3,"51,182",7
1,229,Shissou Umi Ressha to Mizu no Toshi Water Seven,2005,248,7.7,"60,937",7
1,230,Suijou Toshi no Bouken! Mokushise Kyodai Zousen Koujou,2005,246,7.8,"60,111",7
1,231,Franky ikka to Iceberg san!,2005,243,7.8,"60,713",7
1,232,Garera Company! Soukan Ichiban Dock,2005,243,7.8,"60,712",7
1,233,Kaizoku Yuukai Jiken to Shi o Matsu Dake no Kaizokusen,2005,248,7.8,"59,779",7
1,234,Nakama Kyuushutsu! Harikomi Franky House,2005,466,8.8,"31,036",38
1,235,Gekka no Oogenka! Kanashimi ni Hirugaeru Kaizokuki!,2005,589,9.1,"24,539",41
1,236,Luffy VS Usopp! Butsukaru Otoko no Iji,2005,871,9.4,"16,315",44
1,237,Genkishin Mizu no Toshi! Nerawareta Iceberg,2005,242,7.9,"59,738",8
1,238,Gomu Gomu Ningen VS Ka o Fuku Cyborg,2005,246,8.1,"56,916",8
1,239,Hannin wa Mugiwara Kaizukudan? Mizu no Toshi Youjinbou,2005,242,7.9,"59,739",8
1,240,Eien no Wakare? Yamo o Hiku Onna Nico Robin,2005,244,8.0,"58,303",8
1,241,Robin o Tsukamaero! Mugiwara Ichimi no Ketsui,2005,239,7.8,"61,456",7
1,242,Aizu wa Hougeki to Tomoni! Ugokidashita CP9,2005,250,8.2,"55,185",8
1,243,Kamen o Totta CP9! Sono Odoroki no Sugao,2005,446,8.9,"31,527",38
1,244,Himeta Kizuna! Iceberg to Franky,2005,417,8.8,"33,739",39
1,245,Kaete Koi Robin! CP9 to no Taiketsu!,2005,348,8.6,"40,076",39
1,246,Mugiwara Kaizoku Dan Zenmetsu? Model Leopard no Kyoui,2005,247,8.1,"56,744",8
1,247,Fune kara mo Aisareta Otoko! Usopp no Namida!,2005,246,8.1,"56,914",9
1,248,Franky no Kako! Umi ressha ga Hashitta Hi,2005,250,8.2,"55,184",9
1,249,Spandum no Inbou! Umi Ressha ga Yureta Hi,2005,251,8.3,"54,044",9
1,250,Densetsu no Otoko no Saigo! Umi Ressha ga Naita Hi,2005,407,8.7,"35,009",39
